file,classifier,scorer,seed,mode,feature_dim,train_examples,val_examples,failure_auroc,brier,ece
risk_model_ablation_logreg_seed2026.json,logreg,model,2026,overall,42,40960,10240,0.9896434545516968,0.03707370712072049,0.037252621744788425
risk_model_ablation_logreg_seed2026.json,logreg,model,2026,mild_gaussian,42,40960,10240,0.9649624824523926,0.0833596966368078,0.07381705942165694
risk_model_ablation_logreg_seed2026.json,logreg,model,2026,mild_translate,42,40960,10240,0.9971330165863037,0.018042935104450118,0.023841421587604692
risk_model_ablation_logreg_seed2026.json,logreg,model,2026,pocket_mismatch_aligned,42,40960,10240,0.9992296695709229,0.013606250342052303,0.03475427186034082
risk_model_ablation_logreg_seed2026.json,logreg,model,2026,rotate_pose,42,40960,10240,0.997248649597168,0.016381772298359687,0.03092289447236275
risk_model_ablation_logreg_seed2026.json,heuristic,heuristic,2026,overall,42,40960,10240,0.7894701063632965,0.13651012214449604,0.05829152544029055
risk_model_ablation_logreg_seed2026.json,heuristic,heuristic,2026,mild_gaussian,42,40960,10240,0.532806396484375,0.2840136638260466,0.1485995338880457
risk_model_ablation_logreg_seed2026.json,heuristic,heuristic,2026,mild_translate,42,40960,10240,0.7845150232315063,0.2453399434557636,0.22920139558846134
risk_model_ablation_logreg_seed2026.json,heuristic,heuristic,2026,pocket_mismatch_aligned,42,40960,10240,0.943384051322937,0.22094198621835653,0.29894714534748346
risk_model_ablation_logreg_seed2026.json,heuristic,heuristic,2026,rotate_pose,42,40960,10240,0.8971749544143677,0.22812371248519148,0.2817355251609115
risk_model_ablation_logreg_seed2027.json,logreg,model,2027,overall,42,40960,10240,0.9885623455047607,0.040122125103948705,0.04377882901727299
risk_model_ablation_logreg_seed2027.json,logreg,model,2027,mild_gaussian,42,40960,10240,0.9641451835632324,0.0865979548544573,0.08444362773498391
risk_model_ablation_logreg_seed2027.json,logreg,model,2027,mild_translate,42,40960,10240,0.9948029518127441,0.019496114778255462,0.01827220893911653
risk_model_ablation_logreg_seed2027.json,logreg,model,2027,pocket_mismatch_aligned,42,40960,10240,0.9985349178314209,0.011984754524927786,0.029721914846654433
risk_model_ablation_logreg_seed2027.json,logreg,model,2027,rotate_pose,42,40960,10240,0.9967663288116455,0.014582951172236073,0.025581771986761422
risk_model_ablation_logreg_seed2027.json,heuristic,heuristic,2027,overall,42,40960,10240,0.7867345213890076,0.13816684442494584,0.06116658089449628
risk_model_ablation_logreg_seed2027.json,heuristic,heuristic,2027,mild_gaussian,42,40960,10240,0.5396513938903809,0.28370513719754364,0.14844952749263027
risk_model_ablation_logreg_seed2027.json,heuristic,heuristic,2027,mild_translate,42,40960,10240,0.7902524471282959,0.2448525315507405,0.22847196395741776
risk_model_ablation_logreg_seed2027.json,heuristic,heuristic,2027,pocket_mismatch_aligned,42,40960,10240,0.9391179084777832,0.22127317324972767,0.2956364904530347
